CODIGO_POSTAL,edad_media,p_poblacion_menor_de_18,p_poblacion_mayor_65,media_personas_por_hogar,p_hogares_unipersonales,poblacion,crecimiento_poblaconal_2015,renta_media_por_persona,renta_media_por_hogar,p_masculinidad,p_reemplazamiento,p_dependientes,p_analfabetas,p_desempleo,p_ocup_agropecuaria,p_ocup_pesca,p_ocup_mineria,p_ocup_manufactura,p_ocup_dirstr_gas_elec_agua,p_ocup_construccion,p_ocup_automotriz,p_ocup_hosteleria,p_ocup_transporte,p_ocup_financiera,p_ocup_inmobiliarias,p_ocup_adm_publica,p_ocup_educacion,p_ocup_medicina,p_ocup_otros,p_casas_con_servicio_domestico,p_extranjeros,p_solteros,p_casados,p_viudos,p_separados,p_divorciados,p_agropecuario,p_cultural,p_deportivo,p_estaciones_combustible,p_industrial,p_oficina,p_otros,p_publico,p_residencial,p_retail,p_salud,p_vial,p_zonas_verdes
28022,35.9,28.2,9.9,3.3,13,50036,0.041180265,19702,65201,95.5,1.3,0.4,1.7,21.3,0.003121998,0.000180115,0.000720461,0.204070605,0.005523535,0.072826609,0.153638329,0.053134006,0.122538425,0.060518732,0.069104227,0.090297791,0.047670509,0.04304755,0.052773775,0.020473103,0.022582936,0.462814406,0.469248767,0.051349545,0.009985794,0.006601487,0,0,0.016818941,0.000370955,0.143610332,0.005296896,0.074619389,0.107018615,0.140997716,0.000597528,0,0.402118885,0.108550742
28023,37.7,24.9,11.3,2.81,23,7324,0.027929825,12906,36820,87.8,1.3,0.4,0.6,14.7,0.008838384,0,0.000789141,0.144412879,0.008522727,0.049242424,0.116003788,0.031407828,0.066287879,0.081123737,0.127209596,0.085385101,0.090435606,0.06897096,0.065498737,0.054924242,0.067404734,0.529818338,0.409260505,0.0409811,0.010214692,0.009725365,0,0,0.192701974,0.001098211,0.024112645,0.00123606,0.112265203,0.023695773,0.374582118,0.001044755,0.000124037,0.179036848,0.090102376
28024,41.1,15.4,14.9,2.34,37.1,208,0.034825871,11323,26729,92.5,1.3,0.3,0.7,22.9,0.004161738,0,0.000481885,0.137424979,0.005607395,0.065711657,0.138257327,0.054978753,0.096727559,0.059797608,0.077014062,0.158803172,0.068690586,0.055723485,0.053533097,0.022823849,0.035831896,0.473106476,0.452344363,0.056311745,0.01030265,0.007934766,0,0,0.008461612,0.000200131,0.003289277,0,0.553856993,0.043258706,0.146662732,0.002074202,0.000258169,0.183098339,0.058839837
28025,47.7,14.9,28.2,2.08,41.8,497,-0.015841584,8868,18836,89,1.3,0.5,1.8,24.8,0.004395527,0.000105493,0.000597792,0.175082636,0.008122934,0.08847317,0.172410155,0.062064843,0.09114565,0.046557423,0.073493213,0.088613827,0.050109009,0.05570012,0.056473732,0.026302834,0.028048154,0.444034918,0.455731158,0.079340446,0.012894392,0.007999087,0.00011372,0,0.010376411,0,0.01240983,0.00067318,0,0.070245901,0.19737507,0,0,0.233833877,0.474972011
28026,37.3,23.1,10.6,3.06,18.4,10220,0.0120816,11469,36029,88.8,1.3,0.5,1.5,24.6,0.003201659,9.02E-05,0.000541126,0.181547619,0.005546537,0.076343795,0.167388167,0.065882035,0.093930375,0.047032828,0.07580267,0.098033911,0.048430736,0.051902958,0.055284993,0.028589466,0.026932776,0.43046329,0.465811658,0.081864688,0.013185388,0.008674977,0.000982568,0,0.053365613,0.004010988,0.034941543,0.00564512,0.003826344,0.036158644,0.305781172,0,0,0.286403247,0.26888476
28027,40.8,20.6,16.4,2.72,25.1,1745,-0.001716247,10557,29358,84,1.2,0.5,0.7,20.6,0.004053044,0,0.000472199,0.169362137,0.009522685,0.063471452,0.144178177,0.043521033,0.088891512,0.066540747,0.102703341,0.100027545,0.074804234,0.058670759,0.051272971,0.021721166,0.037502915,0.464986763,0.42980206,0.078736917,0.013717233,0.012757027,0,1.01E-05,0.021221592,0.001755729,0.091573861,0.028064215,0.001586542,0.041753272,0.365557655,0,0,0.307417487,0.141059514
28028,41.2,20.1,14.7,2.32,36.6,2385,0.014893617,11404,26857,79.9,1.2,0.5,0.3,18.9,0.004106871,0.000138434,0.000415302,0.143140603,0.008029163,0.046836786,0.125836371,0.038530755,0.070001384,0.076046329,0.117668774,0.120068294,0.096995985,0.069678372,0.054127636,0.027594481,0.0429247,0.482770594,0.409206654,0.081203082,0.013872813,0.012946857,0,0.008014547,0.035051219,0.000109736,0.042885929,0.001425675,0.0093531,0.016798146,0.380658515,0,0,0.383439159,0.122263973
28029,42.3,20.5,16.8,2.44,31.7,692,-0.008595989,14561,35456,88.9,1.2,0.4,1.4,20.7,0.003643921,0,0.000512426,0.149002192,0.00791414,0.072365986,0.146126911,0.057050132,0.083952515,0.06271529,0.087084009,0.103453184,0.068295044,0.075155863,0.050189313,0.031798901,0.035692686,0.476459433,0.438142586,0.064261186,0.011993235,0.00914356,0,0,0.019288424,0.001178137,0.009547151,0.004733293,0.000905677,0.107658053,0.305625325,0,0.018008005,0.337260773,0.195795163
28030,40.8,18.7,15,2.73,27.2,2510,0.004,10790,30431,92.7,1.3,0.4,1.2,20.9,0.003227923,0.000131216,0.000656082,0.157328435,0.007925469,0.06786511,0.152289726,0.041411888,0.090119407,0.074793334,0.089778244,0.120771552,0.06450597,0.060516993,0.047027949,0.021020863,0.023355712,0.459072978,0.460296237,0.0604802,0.011217949,0.008932635,0,0.000337291,0.065288745,9.44E-05,0.015729675,0.000877048,0.00278384,0.057750609,0.341194327,0.000358401,0.000433078,0.265026135,0.250126442
28031,42.4,17.6,19.5,2.61,29.9,2962,0.060508414,7718,20619,96.7,1.5,0.4,2.8,22.4,0.004252646,0,0.000918185,0.188082927,0.006523945,0.103658242,0.172667085,0.04963031,0.098197458,0.058135601,0.075581114,0.078094041,0.042284831,0.047745614,0.053158073,0.020828299,0.020594966,0.455895372,0.480432277,0.046067247,0.011575273,0.006029832,0.000184408,0.000419043,0.026576201,0.002373715,0.197508074,0.011408233,0.01347423,0.096259809,0.175297434,0.000964502,0.001615763,0.320610601,0.153307989
28032,36.6,24.8,10,2.89,17.6,7054,0.006133219,11006,32351,98.3,1.4,0.4,3,24.2,0.00341244,7.76E-05,0.000775555,0.19117419,0.005739103,0.123235613,0.173646657,0.061889251,0.109042966,0.03172018,0.072204126,0.075151233,0.032728401,0.038157282,0.052737707,0.02830774,0.018667021,0.454673394,0.478465215,0.051486989,0.009904408,0.005469995,0,0.000305674,0.019215642,0.00129412,0.01483067,0.001584128,0.33747353,0.060558099,0.096431332,0,0.000143413,0.280200847,0.187962545
28033,37.5,21.8,10.5,2.75,22,5900,0.027337628,10265,28475,92.9,1.3,0.4,1,21.1,0.004096707,0.000155178,0.00071382,0.167499457,0.007169237,0.074268334,0.150429844,0.047174203,0.084106639,0.071382018,0.100896931,0.102479749,0.059340182,0.056857329,0.049036343,0.023587102,0.038241656,0.486700954,0.440711637,0.050326682,0.012449232,0.009811496,0,0,0.04083071,0.002328123,0.054512706,0.000821461,0.017708062,0.087971602,0.341685283,0,0.001260595,0.288348297,0.164533161
28034,49.8,13.9,27.3,1.99,45.2,454,-0.010893246,9254,19364,92.9,1.3,0.4,0.9,19,0.003381844,0,0.000835962,0.150777064,0.010145533,0.063229091,0.130751985,0.033780446,0.091841775,0.074096592,0.105749136,0.109662956,0.078580385,0.082684197,0.045445909,0.018315158,0.035979456,0.50131466,0.430268518,0.050978843,0.009822487,0.007615493,0,0.00057278,0.02844122,0.0023497,0.058317889,0.015228564,0.005310066,0.067020727,0.338528127,0.00439205,0.00358199,0.355479613,0.120777275
28035,41.3,19.5,17.3,2.5,30.4,1973,0.001014713,8705,22610,92.7,1.2,0.4,1.1,17.9,0.004247948,0.000164969,0.000948571,0.141130862,0.008702107,0.064915247,0.133789747,0.038025323,0.095475729,0.070895368,0.096671753,0.107642183,0.077824061,0.083309275,0.049449416,0.026312534,0.050810015,0.50903596,0.428080511,0.043799092,0.010247914,0.008836524,0,7.08E-05,0.317875787,0.000223036,0.011133406,0.002891565,0.008788684,0.02911084,0.3118648,0.000717163,0,0.220671354,0.09665253
28036,35.8,25,7.9,2.91,16,3604,0.01207526,10135,30019,86.2,1.3,0.4,0.2,17,0.006640106,0,0.000774679,0.139774236,0.01272687,0.046148738,0.111111111,0.026671093,0.066290394,0.081894644,0.152169101,0.10336432,0.090194776,0.062527667,0.057215582,0.041500664,0.082977655,0.517700226,0.398066784,0.056071638,0.013515775,0.014645577,0,0.00518039,0.01642721,0.000347469,0.065906666,0.016848438,0.001761001,0.101763679,0.300559328,0,0,0.38798777,0.103218051
28037,46,15.1,24.8,2.43,33.7,1928,-0.008230453,8113,19803,89.4,1.4,0.6,2.9,29.6,0.003278151,0,0.000437087,0.185871169,0.005518221,0.104518385,0.170682402,0.065344479,0.090586243,0.038846091,0.082554772,0.079221985,0.034365951,0.046331203,0.063159045,0.028683822,0.014329068,0.417169853,0.457419516,0.100037543,0.016253168,0.00911992,0,0,0.019599634,0.00100408,0.221194969,0.015171851,0.004412616,0.087580475,0.277220071,0,0,0.289113403,0.084702901
28038,41.6,18.3,16.1,2.63,30.8,6772,0.021417798,11744,31216,93,1.5,0.5,3.2,27,0.003656003,0,0.000775516,0.166015787,0.005234732,0.119567927,0.179864285,0.06303836,0.100983243,0.036199972,0.066112727,0.080847528,0.036504639,0.042348705,0.064810968,0.033596455,0.023308576,0.453645955,0.454430958,0.071107546,0.013534846,0.007280695,0,0.000821294,0.004726576,0,0.051483172,0.001581544,0,0.066251243,0.304617093,0,0,0.434117823,0.136401256
28039,49.3,13.5,31,2.07,41.3,155,-0.018987342,12148,24945,83.7,1.3,0.5,1,21.8,0.003570072,0,0.00072161,0.149791113,0.007861755,0.066160273,0.147512343,0.06346373,0.078617547,0.050930498,0.088872009,0.107102165,0.076680592,0.069654387,0.056437524,0.032244588,0.041144429,0.460838754,0.427084986,0.087141044,0.01368396,0.011251256,0.000607932,0.000429526,0.028025863,0,0.018512644,0,0.003819372,0.061935782,0.510171489,0,0,0.250407006,0.126090385
28051,40.3,21.6,16.5,2.79,25.2,2171,0.012121212,10014,28534,104.2,3.1,0.6,13.5,35.9,0.018867925,0,0,0.13836478,0,0.100628931,0.41509434,0.056603774,0.050314465,0.012578616,0.025157233,0.018867925,0.006289308,0,0.132075472,0.025157233,0.028885832,0.624484182,0.33562586,0.017881706,0.019257221,0.002751032,0,0,0.005032619,0.001669681,0.028654953,0.0035668,0.283230848,0.109854922,0.059900274,0.006803535,0,0.233051966,0.268234402
28052,42.6,17,18.2,2.57,26.5,5179,-0.009940738,8884,23788,110.7,2,0.5,21.3,32.5,0.007692308,0,0,0.166666667,0.002564103,0.156410256,0.366666667,0.053846154,0.064102564,0.005128205,0.038461538,0.015384615,0.007692308,0.015384615,0.08974359,0.01025641,0.02039429,0.598232495,0.358939497,0.029911625,0.006798097,0.006118287,0,0,0.005017265,0.003048232,0.117233438,0.01196656,0.021388155,0.127769045,0.127161512,0.008958627,0,0.356897804,0.220559361
28040,37.4,22.1,10.8,2.82,20.8,22081,0.004320932,9806,28079,83,1.2,0.4,0.1,15.4,0.002739726,0.000249066,0.00124533,0.098381071,0.00871731,0.044582814,0.088169365,0.036363636,0.053549191,0.054296389,0.099875467,0.159153176,0.181818182,0.096886675,0.052303861,0.021668742,0.034812881,0.506043903,0.40634368,0.065854366,0.010443864,0.011314186,0,0.019697494,0.048703273,0,0.014434683,0.055731979,0,0.232611445,0.037097967,0,0.012709415,0.159267077,0.419746667
28041,35.3,25.9,7.2,3.13,16,7046,0.017766864,15288,48264,94.5,1.4,0.4,2.8,26.8,0.004653441,3.50E-05,0.000524824,0.199608131,0.005668101,0.102340716,0.169483223,0.054336797,0.093558658,0.037752353,0.077499038,0.081487702,0.041461111,0.05265736,0.052937266,0.025716385,0.019482537,0.45324635,0.46867927,0.060389207,0.01171615,0.005969023,0.000238043,0.000299923,0.020259238,0.001086055,0.14864571,0.007028994,0.008949124,0.071639093,0.223809884,0.001171827,0.022354175,0.341517344,0.15300059
28046,39.6,22,13.6,2.79,23,6623,0.016265153,13398,37657,86,1.3,0.6,0.8,21,0.007019783,0.000319081,0.000957243,0.136247607,0.008296107,0.047862157,0.123165284,0.02425016,0.062539885,0.072431398,0.14932993,0.114869177,0.064454371,0.080408424,0.0488194,0.058391832,0.063362797,0.471248386,0.418909524,0.086205184,0.012116397,0.011520508,0,0,0,0.001009409,0,0.030733907,0.008545948,0.091390507,0.234965326,0,0,0.545463716,0.087891188
28047,39.1,20,12.5,2.86,21.4,61738,0.007293077,10977,32373,93.2,1.3,0.4,1.3,22.9,0.003639277,0,0.000534206,0.163032954,0.007612434,0.072017629,0.165937698,0.053186872,0.09829388,0.06620814,0.073353143,0.103702714,0.061800942,0.058729258,0.0500818,0.021635338,0.02715143,0.465373187,0.46049059,0.057006351,0.010021558,0.007108314,0,0,0.022962411,9.71E-05,0.014934091,0.002142687,0.003183798,0.113417106,0.357726658,0.000557127,0.014340472,0.227141371,0.243497185
28043,41.4,19.4,16.7,2.67,22.8,7808,-0.015632879,8408,23243,93.2,1.3,0.4,0.6,18.6,0.003414354,3.38E-05,0.000405666,0.171900882,0.00807951,0.068016632,0.147290491,0.039991887,0.091477638,0.078023055,0.104661776,0.095635712,0.066799635,0.057570738,0.046279707,0.019438153,0.045300054,0.486015619,0.448252601,0.044729263,0.011156371,0.009846146,0,0,0.023928065,0.002210174,0.052598369,0.003441216,0.000757164,0.060675582,0.472035624,0,0,0.242270018,0.142083789
28042,41.6,17.9,17,2.57,28.7,1581,0.016066838,11168,28853,97.5,1.3,0.3,1.3,19.3,0.004010898,0,0.000908128,0.165430604,0.005978508,0.066066293,0.124791887,0.060844559,0.172619949,0.068260935,0.0957318,0.077039504,0.058801271,0.041698199,0.042152263,0.015362494,0.044048786,0.494092345,0.444707612,0.039502341,0.012169226,0.009528477,0,7.58E-05,0.003989808,0.000334244,0.017264916,0.00077456,0.042762975,0.042911321,0.05132583,0.000744355,0,0.751689334,0.08812688
28045,38.3,21.3,11.8,2.93,19.7,47349,0.012812834,13238,39265,80.1,1.2,0.5,0.7,21.5,0.002621109,0,0.000748888,0.14186754,0.006084718,0.052609408,0.137842265,0.060753569,0.087105078,0.065200094,0.085981746,0.119307278,0.077463141,0.069974257,0.05728996,0.034402059,0.044613497,0.466323108,0.415100204,0.091419223,0.014151329,0.013006135,0.00127377,0,0.005982424,0.000264859,0.031477504,0.011931031,0.008457668,0.082781145,0.233416044,0.002563376,0.000472163,0.348329884,0.273050132
28044,37.3,24.6,10.8,3.06,17.3,8845,0.009357526,11805,37186,94.9,1.3,0.3,1.4,22.8,0.004296213,0,0.000376861,0.157866968,0.006557377,0.07816092,0.155907292,0.051893725,0.094931223,0.048765781,0.071829659,0.14757867,0.054267948,0.053740343,0.0552101,0.018353119,0.022946263,0.460796237,0.467317947,0.054672779,0.010143397,0.007069641,0.000381969,0,0.033073155,0.001009914,0.060482845,0.165540303,0.11561331,0.053178601,0.15718084,0.000567572,0,0.316396094,0.096575395
28048,39.3,20.4,15,2.56,24.3,686,0.023880597,10767,27624,91.8,1.3,0.5,1.1,19.9,0.007702182,0,0.001925546,0.077021823,0.005776637,0.047496791,0.096277279,0.047496791,0.043003851,0.035943517,0.070603338,0.419768935,0.055198973,0.0436457,0.032734275,0.015404365,0.011344178,0.432363014,0.465539384,0.085188356,0.010273973,0.006635274,0,0,0.001334147,2.01E-05,9.97E-06,0,0.978924852,0.004171624,0.000849505,0,0,0.005050865,0.00963889
28049,42.2,15.9,16.7,2.87,16.6,81350,-0.018578839,11255,33598,74.4,1.7,1.6,18,24.7,0.038297872,0,0,0.119148936,0.008510638,0.063829787,0.238297872,0.089361702,0.038297872,0.012765957,0.046808511,0.076595745,0.068085106,0.072340426,0.10212766,0.025531915,0.032172996,0.505801688,0.328586498,0.158755274,0.004219409,0.002637131,0,0.000705299,0.012272802,0.000376704,0.003022515,0.024524656,0.709894327,0.052097198,0.025624737,0.000904996,0,0.105213043,0.065363723
